Dream anchor diagnostic
Generated: 2026-06-30T10:15:14.9695989+02:00

============================================================
MATCH: 8 | import { pickDreamAnchor } from './dreamAnchors'
  248 |       'Dream must contain ' +
  249 |         String(DREAM_WORD_MINIMUM) +
  250 |         ' to ' +
  251 |         String(DREAM_WORD_MAXIMUM) +
  252 |         ' words; received ' +
  253 |         String(wordCount) +
  254 |         '.',
  255 |     )
  256 |   }
  257 | 
  258 |   if (!localizedAnchor) {
  259 |     throw new Error(
  260 |       'Dream generation returned no localized anchor.',
  261 |     )
  262 |   }
  263 | 
  264 |   if (
  265 |     !isEnglishLanguage(
  266 |       lifeformLanguage,
  267 |     ) &&
  268 |     localizedAnchor.toLocaleLowerCase() ===
  269 |       sourceAnchor.toLocaleLowerCase()
  270 |   ) {
  271 |     throw new Error(
  272 |       'Dream generation kept the raw English source anchor instead of localizing it.',
  273 |     )
  274 |   }
  275 | 
  276 |   const sentences =
  277 |     getSentences(dreamText)
  278 | 
  279 |   if (
  280 |     sentences.length >
  281 |     MAX_DREAM_SENTENCES
  282 |   ) {
  283 |     throw new Error(
  284 |       'Dream must contain at most ' +
  285 |         String(MAX_DREAM_SENTENCES) +
  286 |         ' sentences; received ' +
  287 |         String(sentences.length) +
  288 |         '.',
  289 |     )
  290 |   }
  291 | 
  292 |   const lastSentence =
  293 |     sentences[sentences.length - 1] ?? ''
  294 | 
  295 |   if (
  296 |     hasExplanatoryDreamEnding(
  297 |       lastSentence,
  298 |     )
  299 |   ) {
  300 |     throw new Error(
  301 |       'Dream ends with an explanation, interpretation or thematic recap.',
  302 |     )
  303 |   }
  304 | 
  305 |   if (
  306 |     countMelodramaticDreamTerms(
  307 |       dreamText,
  308 |     ) >= 2
  309 |   ) {
  310 |     throw new Error(
  311 |       'Dream uses too much melodramatic or mystical vocabulary.',
  312 |     )
  313 |   }
  314 | 
  315 |   if (
  316 |     !normalizeDreamComparisonText(
  317 |       dreamText,

============================================================
MATCH: 228 | parsed.randomAnchor,
============================================================
  211 |     parsed,
  212 |     sourceAnchor,
  213 |     lifeformLanguage,
  214 |   } = options
  215 | 
  216 |   const title = normalizeTitle(
  217 |     parsed.title,
  218 |   )
  219 | 
  220 |   const dreamText =
  221 |     normalizeDreamText(
  222 |       parsed.dreamText ??
  223 |         parsed.dream,
  224 |     )
  225 | 
  226 |   const localizedAnchor =
  227 |     normalizeText(
  228 |       parsed.randomAnchor,
  229 |     ).slice(
  230 |       0,
  231 |       MAX_LOCALIZED_ANCHOR_LENGTH,
  232 |     )
  233 | 
  234 |   if (!dreamText) {
  235 |     throw new Error(
  236 |       'Dream generation returned an empty dream.',
  237 |     )
  238 |   }
  239 | 
  240 |   const wordCount =
  241 |     countWords(dreamText)
  242 | 
  243 |   if (
  244 |     wordCount < DREAM_WORD_MINIMUM ||
  245 |     wordCount > DREAM_WORD_MAXIMUM
  246 |   ) {
  247 |     throw new Error(
  248 |       'Dream must contain ' +
  249 |         String(DREAM_WORD_MINIMUM) +
  250 |         ' to ' +
  251 |         String(DREAM_WORD_MAXIMUM) +
  252 |         ' words; received ' +
  253 |         String(wordCount) +
  254 |         '.',
  255 |     )
  256 |   }
  257 | 
  258 |   if (!localizedAnchor) {
  259 |     throw new Error(
  260 |       'Dream generation returned no localized anchor.',
  261 |     )
  262 |   }
  263 | 
  264 |   if (
  265 |     !isEnglishLanguage(
  266 |       lifeformLanguage,
  267 |     ) &&
  268 |     localizedAnchor.toLocaleLowerCase() ===
  269 |       sourceAnchor.toLocaleLowerCase()
  270 |   ) {
  271 |     throw new Error(
  272 |       'Dream generation kept the raw English source anchor instead of localizing it.',
  273 |     )
  274 |   }
  275 | 
  276 |   const sentences =
  277 |     getSentences(dreamText)
  278 | 
  279 |   if (
  280 |     sentences.length >
  281 |     MAX_DREAM_SENTENCES
  282 |   ) {
  283 |     throw new Error(
  284 |       'Dream must contain at most ' +
  285 |         String(MAX_DREAM_SENTENCES) +
  286 |         ' sentences; received ' +
  287 |         String(sentences.length) +
  288 |         '.',
  289 |     )
  290 |   }
  291 | 
  292 |   const lastSentence =
  293 |     sentences[sentences.length - 1] ?? ''
  294 | 
  295 |   if (
  296 |     hasExplanatoryDreamEnding(
  297 |       lastSentence,
  298 |     )
  299 |   ) {
  300 |     throw new Error(
  301 |       'Dream ends with an explanation, interpretation or thematic recap.',
  302 |     )
  303 |   }
  304 | 
  305 |   if (
  306 |     countMelodramaticDreamTerms(
  307 |       dreamText,
  308 |     ) >= 2
  309 |   ) {
  310 |     throw new Error(
  311 |       'Dream uses too much melodramatic or mystical vocabulary.',
  312 |     )
  313 |   }
  314 | 
  315 |   if (
  316 |     !normalizeDreamComparisonText(
  317 |       dreamText,
  318 |     ).includes(
  319 |       normalizeDreamComparisonText(

============================================================
MATCH: 231 | MAX_LOCALIZED_ANCHOR_LENGTH,
============================================================
  214 |   } = options
  215 | 
  216 |   const title = normalizeTitle(
  217 |     parsed.title,
  218 |   )
  219 | 
  220 |   const dreamText =
  221 |     normalizeDreamText(
  222 |       parsed.dreamText ??
  223 |         parsed.dream,
  224 |     )
  225 | 
  226 |   const localizedAnchor =
  227 |     normalizeText(
  228 |       parsed.randomAnchor,
  229 |     ).slice(
  230 |       0,
  231 |       MAX_LOCALIZED_ANCHOR_LENGTH,
  232 |     )
  233 | 
  234 |   if (!dreamText) {
  235 |     throw new Error(
  236 |       'Dream generation returned an empty dream.',
  237 |     )
  238 |   }
  239 | 
  240 |   const wordCount =
  241 |     countWords(dreamText)
  242 | 
  243 |   if (
  244 |     wordCount < DREAM_WORD_MINIMUM ||
  245 |     wordCount > DREAM_WORD_MAXIMUM
  246 |   ) {
  247 |     throw new Error(
  248 |       'Dream must contain ' +
  249 |         String(DREAM_WORD_MINIMUM) +
  250 |         ' to ' +
  251 |         String(DREAM_WORD_MAXIMUM) +
  252 |         ' words; received ' +
  253 |         String(wordCount) +
  254 |         '.',
  255 |     )
  256 |   }
  257 | 
  258 |   if (!localizedAnchor) {
  259 |     throw new Error(
  260 |       'Dream generation returned no localized anchor.',
  261 |     )
  262 |   }
  263 | 
  264 |   if (
  265 |     !isEnglishLanguage(
  266 |       lifeformLanguage,
  267 |     ) &&
  268 |     localizedAnchor.toLocaleLowerCase() ===
  269 |       sourceAnchor.toLocaleLowerCase()
  270 |   ) {
  271 |     throw new Error(
  272 |       'Dream generation kept the raw English source anchor instead of localizing it.',
  273 |     )
  274 |   }
  275 | 
  276 |   const sentences =
  277 |     getSentences(dreamText)
  278 | 
  279 |   if (
  280 |     sentences.length >
  281 |     MAX_DREAM_SENTENCES
  282 |   ) {
  283 |     throw new Error(
  284 |       'Dream must contain at most ' +
  285 |         String(MAX_DREAM_SENTENCES) +
  286 |         ' sentences; received ' +
  287 |         String(sentences.length) +
  288 |         '.',
  289 |     )
  290 |   }
  291 | 
  292 |   const lastSentence =
  293 |     sentences[sentences.length - 1] ?? ''
  294 | 
  295 |   if (
  296 |     hasExplanatoryDreamEnding(
  297 |       lastSentence,
  298 |     )
  299 |   ) {
  300 |     throw new Error(
  301 |       'Dream ends with an explanation, interpretation or thematic recap.',
  302 |     )
  303 |   }
  304 | 
  305 |   if (
  306 |     countMelodramaticDreamTerms(
  307 |       dreamText,
  308 |     ) >= 2
  309 |   ) {
  310 |     throw new Error(
  311 |       'Dream uses too much melodramatic or mystical vocabulary.',
  312 |     )
  313 |   }
  314 | 
  315 |   if (
  316 |     !normalizeDreamComparisonText(
  317 |       dreamText,
  318 |     ).includes(
  319 |       normalizeDreamComparisonText(
  320 |         localizedAnchor,
  321 |       ),
  322 |     )

============================================================
MATCH: 258 | if (!localizedAnchor) {
============================================================
  241 |     countWords(dreamText)
  242 | 
  243 |   if (
  244 |     wordCount < DREAM_WORD_MINIMUM ||
  245 |     wordCount > DREAM_WORD_MAXIMUM
  246 |   ) {
  247 |     throw new Error(
  248 |       'Dream must contain ' +
  249 |         String(DREAM_WORD_MINIMUM) +
  250 |         ' to ' +
  251 |         String(DREAM_WORD_MAXIMUM) +
  252 |         ' words; received ' +
  253 |         String(wordCount) +
  254 |         '.',
  255 |     )
  256 |   }
  257 | 
  258 |   if (!localizedAnchor) {
  259 |     throw new Error(
  260 |       'Dream generation returned no localized anchor.',
  261 |     )
  262 |   }
  263 | 
  264 |   if (
  265 |     !isEnglishLanguage(
  266 |       lifeformLanguage,
  267 |     ) &&
  268 |     localizedAnchor.toLocaleLowerCase() ===
  269 |       sourceAnchor.toLocaleLowerCase()
  270 |   ) {
  271 |     throw new Error(
  272 |       'Dream generation kept the raw English source anchor instead of localizing it.',
  273 |     )
  274 |   }
  275 | 
  276 |   const sentences =
  277 |     getSentences(dreamText)
  278 | 
  279 |   if (
  280 |     sentences.length >
  281 |     MAX_DREAM_SENTENCES
  282 |   ) {
  283 |     throw new Error(
  284 |       'Dream must contain at most ' +
  285 |         String(MAX_DREAM_SENTENCES) +
  286 |         ' sentences; received ' +
  287 |         String(sentences.length) +
  288 |         '.',
  289 |     )
  290 |   }
  291 | 
  292 |   const lastSentence =
  293 |     sentences[sentences.length - 1] ?? ''
  294 | 
  295 |   if (
  296 |     hasExplanatoryDreamEnding(
  297 |       lastSentence,
  298 |     )
  299 |   ) {
  300 |     throw new Error(
  301 |       'Dream ends with an explanation, interpretation or thematic recap.',
  302 |     )
  303 |   }
  304 | 
  305 |   if (
  306 |     countMelodramaticDreamTerms(
  307 |       dreamText,
  308 |     ) >= 2
  309 |   ) {
  310 |     throw new Error(
  311 |       'Dream uses too much melodramatic or mystical vocabulary.',
  312 |     )
  313 |   }
  314 | 
  315 |   if (
  316 |     !normalizeDreamComparisonText(
  317 |       dreamText,
  318 |     ).includes(
  319 |       normalizeDreamComparisonText(
  320 |         localizedAnchor,
  321 |       ),
  322 |     )
  323 |   ) {
  324 |     throw new Error(
  325 |       'The localized anchor must appear naturally at least once in the Dream.',
  326 |     )
  327 |   }
  328 | 
  329 |   return {
  330 |     title,
  331 |     dreamText,
  332 |     localizedAnchor,
  333 |   }
  334 | }
  335 | 
  336 | async function requestDreamResponse(options: {
  337 |   client: GoogleGenAI
  338 |   model: GeminiModelId
  339 |   prompt: string
  340 | }): Promise<RawDreamResponse> {
  341 |   const {
  342 |     client,
  343 |     model,
  344 |     prompt,
  345 |   } = options
  346 | 
  347 |   const response =
  348 |     await client.models.generateContent({
  349 |       model,

============================================================
MATCH: 260 | 'Dream generation returned no localized anchor.',
============================================================
  243 |   if (
  244 |     wordCount < DREAM_WORD_MINIMUM ||
  245 |     wordCount > DREAM_WORD_MAXIMUM
  246 |   ) {
  247 |     throw new Error(
  248 |       'Dream must contain ' +
  249 |         String(DREAM_WORD_MINIMUM) +
  250 |         ' to ' +
  251 |         String(DREAM_WORD_MAXIMUM) +
  252 |         ' words; received ' +
  253 |         String(wordCount) +
  254 |         '.',
  255 |     )
  256 |   }
  257 | 
  258 |   if (!localizedAnchor) {
  259 |     throw new Error(
  260 |       'Dream generation returned no localized anchor.',
  261 |     )
  262 |   }
  263 | 
  264 |   if (
  265 |     !isEnglishLanguage(
  266 |       lifeformLanguage,
  267 |     ) &&
  268 |     localizedAnchor.toLocaleLowerCase() ===
  269 |       sourceAnchor.toLocaleLowerCase()
  270 |   ) {
  271 |     throw new Error(
  272 |       'Dream generation kept the raw English source anchor instead of localizing it.',
  273 |     )
  274 |   }
  275 | 
  276 |   const sentences =
  277 |     getSentences(dreamText)
  278 | 
  279 |   if (
  280 |     sentences.length >
  281 |     MAX_DREAM_SENTENCES
  282 |   ) {
  283 |     throw new Error(
  284 |       'Dream must contain at most ' +
  285 |         String(MAX_DREAM_SENTENCES) +
  286 |         ' sentences; received ' +
  287 |         String(sentences.length) +
  288 |         '.',
  289 |     )
  290 |   }
  291 | 
  292 |   const lastSentence =
  293 |     sentences[sentences.length - 1] ?? ''
  294 | 
  295 |   if (
  296 |     hasExplanatoryDreamEnding(
  297 |       lastSentence,
  298 |     )
  299 |   ) {
  300 |     throw new Error(
  301 |       'Dream ends with an explanation, interpretation or thematic recap.',
  302 |     )
  303 |   }
  304 | 
  305 |   if (
  306 |     countMelodramaticDreamTerms(
  307 |       dreamText,
  308 |     ) >= 2
  309 |   ) {
  310 |     throw new Error(
  311 |       'Dream uses too much melodramatic or mystical vocabulary.',
  312 |     )
  313 |   }
  314 | 
  315 |   if (
  316 |     !normalizeDreamComparisonText(
  317 |       dreamText,
  318 |     ).includes(
  319 |       normalizeDreamComparisonText(
  320 |         localizedAnchor,
  321 |       ),
  322 |     )
  323 |   ) {
  324 |     throw new Error(
  325 |       'The localized anchor must appear naturally at least once in the Dream.',
  326 |     )
  327 |   }
  328 | 
  329 |   return {
  330 |     title,
  331 |     dreamText,
  332 |     localizedAnchor,
  333 |   }
  334 | }
  335 | 
  336 | async function requestDreamResponse(options: {
  337 |   client: GoogleGenAI
  338 |   model: GeminiModelId
  339 |   prompt: string
  340 | }): Promise<RawDreamResponse> {
  341 |   const {
  342 |     client,
  343 |     model,
  344 |     prompt,
  345 |   } = options
  346 | 
  347 |   const response =
  348 |     await client.models.generateContent({
  349 |       model,
  350 |       contents: prompt,
  351 |       config: {

============================================================
MATCH: 268 | localizedAnchor.toLocaleLowerCase() ===
============================================================
  251 |         String(DREAM_WORD_MAXIMUM) +
  252 |         ' words; received ' +
  253 |         String(wordCount) +
  254 |         '.',
  255 |     )
  256 |   }
  257 | 
  258 |   if (!localizedAnchor) {
  259 |     throw new Error(
  260 |       'Dream generation returned no localized anchor.',
  261 |     )
  262 |   }
  263 | 
  264 |   if (
  265 |     !isEnglishLanguage(
  266 |       lifeformLanguage,
  267 |     ) &&
  268 |     localizedAnchor.toLocaleLowerCase() ===
  269 |       sourceAnchor.toLocaleLowerCase()
  270 |   ) {
  271 |     throw new Error(
  272 |       'Dream generation kept the raw English source anchor instead of localizing it.',
  273 |     )
  274 |   }
  275 | 
  276 |   const sentences =
  277 |     getSentences(dreamText)
  278 | 
  279 |   if (
  280 |     sentences.length >
  281 |     MAX_DREAM_SENTENCES
  282 |   ) {
  283 |     throw new Error(
  284 |       'Dream must contain at most ' +
  285 |         String(MAX_DREAM_SENTENCES) +
  286 |         ' sentences; received ' +
  287 |         String(sentences.length) +
  288 |         '.',
  289 |     )
  290 |   }
  291 | 
  292 |   const lastSentence =
  293 |     sentences[sentences.length - 1] ?? ''
  294 | 
  295 |   if (
  296 |     hasExplanatoryDreamEnding(
  297 |       lastSentence,
  298 |     )
  299 |   ) {
  300 |     throw new Error(
  301 |       'Dream ends with an explanation, interpretation or thematic recap.',
  302 |     )
  303 |   }
  304 | 
  305 |   if (
  306 |     countMelodramaticDreamTerms(
  307 |       dreamText,
  308 |     ) >= 2
  309 |   ) {
  310 |     throw new Error(
  311 |       'Dream uses too much melodramatic or mystical vocabulary.',
  312 |     )
  313 |   }
  314 | 
  315 |   if (
  316 |     !normalizeDreamComparisonText(
  317 |       dreamText,
  318 |     ).includes(
  319 |       normalizeDreamComparisonText(
  320 |         localizedAnchor,
  321 |       ),
  322 |     )
  323 |   ) {
  324 |     throw new Error(
  325 |       'The localized anchor must appear naturally at least once in the Dream.',
  326 |     )
  327 |   }
  328 | 
  329 |   return {
  330 |     title,
  331 |     dreamText,
  332 |     localizedAnchor,
  333 |   }
  334 | }
  335 | 
  336 | async function requestDreamResponse(options: {
  337 |   client: GoogleGenAI
  338 |   model: GeminiModelId
  339 |   prompt: string
  340 | }): Promise<RawDreamResponse> {
  341 |   const {
  342 |     client,
  343 |     model,
  344 |     prompt,
  345 |   } = options
  346 | 
  347 |   const response =
  348 |     await client.models.generateContent({
  349 |       model,
  350 |       contents: prompt,
  351 |       config: {
  352 |         responseMimeType:
  353 |           'application/json',
  354 |         responseSchema:
  355 |           dreamResponseSchema,
  356 |         maxOutputTokens: 240,
  357 |         temperature: 0.9,
  358 |       } as any,
  359 |     })

============================================================
MATCH: 269 | sourceAnchor.toLocaleLowerCase()
============================================================
  252 |         ' words; received ' +
  253 |         String(wordCount) +
  254 |         '.',
  255 |     )
  256 |   }
  257 | 
  258 |   if (!localizedAnchor) {
  259 |     throw new Error(
  260 |       'Dream generation returned no localized anchor.',
  261 |     )
  262 |   }
  263 | 
  264 |   if (
  265 |     !isEnglishLanguage(
  266 |       lifeformLanguage,
  267 |     ) &&
  268 |     localizedAnchor.toLocaleLowerCase() ===
  269 |       sourceAnchor.toLocaleLowerCase()
  270 |   ) {
  271 |     throw new Error(
  272 |       'Dream generation kept the raw English source anchor instead of localizing it.',
  273 |     )
  274 |   }
  275 | 
  276 |   const sentences =
  277 |     getSentences(dreamText)
  278 | 
  279 |   if (
  280 |     sentences.length >
  281 |     MAX_DREAM_SENTENCES
  282 |   ) {
  283 |     throw new Error(
  284 |       'Dream must contain at most ' +
  285 |         String(MAX_DREAM_SENTENCES) +
  286 |         ' sentences; received ' +
  287 |         String(sentences.length) +
  288 |         '.',
  289 |     )
  290 |   }
  291 | 
  292 |   const lastSentence =
  293 |     sentences[sentences.length - 1] ?? ''
  294 | 
  295 |   if (
  296 |     hasExplanatoryDreamEnding(
  297 |       lastSentence,
  298 |     )
  299 |   ) {
  300 |     throw new Error(
  301 |       'Dream ends with an explanation, interpretation or thematic recap.',
  302 |     )
  303 |   }
  304 | 
  305 |   if (
  306 |     countMelodramaticDreamTerms(
  307 |       dreamText,
  308 |     ) >= 2
  309 |   ) {
  310 |     throw new Error(
  311 |       'Dream uses too much melodramatic or mystical vocabulary.',
  312 |     )
  313 |   }
  314 | 
  315 |   if (
  316 |     !normalizeDreamComparisonText(
  317 |       dreamText,
  318 |     ).includes(
  319 |       normalizeDreamComparisonText(
  320 |         localizedAnchor,
  321 |       ),
  322 |     )
  323 |   ) {
  324 |     throw new Error(
  325 |       'The localized anchor must appear naturally at least once in the Dream.',
  326 |     )
  327 |   }
  328 | 
  329 |   return {
  330 |     title,
  331 |     dreamText,
  332 |     localizedAnchor,
  333 |   }
  334 | }
  335 | 
  336 | async function requestDreamResponse(options: {
  337 |   client: GoogleGenAI
  338 |   model: GeminiModelId
  339 |   prompt: string
  340 | }): Promise<RawDreamResponse> {
  341 |   const {
  342 |     client,
  343 |     model,
  344 |     prompt,
  345 |   } = options
  346 | 
  347 |   const response =
  348 |     await client.models.generateContent({
  349 |       model,
  350 |       contents: prompt,
  351 |       config: {
  352 |         responseMimeType:
  353 |           'application/json',
  354 |         responseSchema:
  355 |           dreamResponseSchema,
  356 |         maxOutputTokens: 240,
  357 |         temperature: 0.9,
  358 |       } as any,
  359 |     })
  360 | 

============================================================
MATCH: 272 | 'Dream generation kept the raw English source anchor instead of localizing it.',
============================================================
  255 |     )
  256 |   }
  257 | 
  258 |   if (!localizedAnchor) {
  259 |     throw new Error(
  260 |       'Dream generation returned no localized anchor.',
  261 |     )
  262 |   }
  263 | 
  264 |   if (
  265 |     !isEnglishLanguage(
  266 |       lifeformLanguage,
  267 |     ) &&
  268 |     localizedAnchor.toLocaleLowerCase() ===
  269 |       sourceAnchor.toLocaleLowerCase()
  270 |   ) {
  271 |     throw new Error(
  272 |       'Dream generation kept the raw English source anchor instead of localizing it.',
  273 |     )
  274 |   }
  275 | 
  276 |   const sentences =
  277 |     getSentences(dreamText)
  278 | 
  279 |   if (
  280 |     sentences.length >
  281 |     MAX_DREAM_SENTENCES
  282 |   ) {
  283 |     throw new Error(
  284 |       'Dream must contain at most ' +
  285 |         String(MAX_DREAM_SENTENCES) +
  286 |         ' sentences; received ' +
  287 |         String(sentences.length) +
  288 |         '.',
  289 |     )
  290 |   }
  291 | 
  292 |   const lastSentence =
  293 |     sentences[sentences.length - 1] ?? ''
  294 | 
  295 |   if (
  296 |     hasExplanatoryDreamEnding(
  297 |       lastSentence,
  298 |     )
  299 |   ) {
  300 |     throw new Error(
  301 |       'Dream ends with an explanation, interpretation or thematic recap.',
  302 |     )
  303 |   }
  304 | 
  305 |   if (
  306 |     countMelodramaticDreamTerms(
  307 |       dreamText,
  308 |     ) >= 2
  309 |   ) {
  310 |     throw new Error(
  311 |       'Dream uses too much melodramatic or mystical vocabulary.',
  312 |     )
  313 |   }
  314 | 
  315 |   if (
  316 |     !normalizeDreamComparisonText(
  317 |       dreamText,
  318 |     ).includes(
  319 |       normalizeDreamComparisonText(
  320 |         localizedAnchor,
  321 |       ),
  322 |     )
  323 |   ) {
  324 |     throw new Error(
  325 |       'The localized anchor must appear naturally at least once in the Dream.',
  326 |     )
  327 |   }
  328 | 
  329 |   return {
  330 |     title,
  331 |     dreamText,
  332 |     localizedAnchor,
  333 |   }
  334 | }
  335 | 
  336 | async function requestDreamResponse(options: {
  337 |   client: GoogleGenAI
  338 |   model: GeminiModelId
  339 |   prompt: string
  340 | }): Promise<RawDreamResponse> {
  341 |   const {
  342 |     client,
  343 |     model,
  344 |     prompt,
  345 |   } = options
  346 | 
  347 |   const response =
  348 |     await client.models.generateContent({
  349 |       model,
  350 |       contents: prompt,
  351 |       config: {
  352 |         responseMimeType:
  353 |           'application/json',
  354 |         responseSchema:
  355 |           dreamResponseSchema,
  356 |         maxOutputTokens: 240,
  357 |         temperature: 0.9,
  358 |       } as any,
  359 |     })
  360 | 
  361 |   const responseText =
  362 |     response.text?.trim()
  363 | 

============================================================
MATCH: 320 | localizedAnchor,
============================================================
  303 |   }
  304 | 
  305 |   if (
  306 |     countMelodramaticDreamTerms(
  307 |       dreamText,
  308 |     ) >= 2
  309 |   ) {
  310 |     throw new Error(
  311 |       'Dream uses too much melodramatic or mystical vocabulary.',
  312 |     )
  313 |   }
  314 | 
  315 |   if (
  316 |     !normalizeDreamComparisonText(
  317 |       dreamText,
  318 |     ).includes(
  319 |       normalizeDreamComparisonText(
  320 |         localizedAnchor,
  321 |       ),
  322 |     )
  323 |   ) {
  324 |     throw new Error(
  325 |       'The localized anchor must appear naturally at least once in the Dream.',
  326 |     )
  327 |   }
  328 | 
  329 |   return {
  330 |     title,
  331 |     dreamText,
  332 |     localizedAnchor,
  333 |   }
  334 | }
  335 | 
  336 | async function requestDreamResponse(options: {
  337 |   client: GoogleGenAI
  338 |   model: GeminiModelId
  339 |   prompt: string
  340 | }): Promise<RawDreamResponse> {
  341 |   const {
  342 |     client,
  343 |     model,
  344 |     prompt,
  345 |   } = options
  346 | 
  347 |   const response =
  348 |     await client.models.generateContent({
  349 |       model,
  350 |       contents: prompt,
  351 |       config: {
  352 |         responseMimeType:
  353 |           'application/json',
  354 |         responseSchema:
  355 |           dreamResponseSchema,
  356 |         maxOutputTokens: 240,
  357 |         temperature: 0.9,
  358 |       } as any,
  359 |     })
  360 | 
  361 |   const responseText =
  362 |     response.text?.trim()
  363 | 
  364 |   if (!responseText) {
  365 |     throw new Error(
  366 |       'Dream generation returned no text.',
  367 |     )
  368 |   }
  369 | 
  370 |   return JSON.parse(
  371 |     responseText,
  372 |   ) as RawDreamResponse
  373 | }
  374 | 
  375 | export function getLocalDreamDate(
  376 |   date = new Date(),
  377 | ): string {
  378 |   const year = date.getFullYear()
  379 |   const month = String(
  380 |     date.getMonth() + 1,
  381 |   ).padStart(2, '0')
  382 |   const day = String(
  383 |     date.getDate(),
  384 |   ).padStart(2, '0')
  385 | 
  386 |   return year + '-' + month + '-' + day
  387 | }
  388 | 
  389 | export function sortDreams(
  390 |   dreams: Dream[],
  391 | ): Dream[] {
  392 |   return [...dreams].sort((left, right) => {
  393 |     const dateComparison =
  394 |       right.dream_date.localeCompare(
  395 |         left.dream_date,
  396 |       )
  397 | 
  398 |     if (dateComparison !== 0) {
  399 |       return dateComparison
  400 |     }
  401 | 
  402 |     return right.created_at.localeCompare(
  403 |       left.created_at,
  404 |     )
  405 |   })
  406 | }
  407 | 
  408 | export function buildDreamsContext(
  409 |   dreams: Dream[],
  410 | ): string {
  411 |   const recentDreams =

============================================================
MATCH: 325 | 'The localized anchor must appear naturally at least once in the Dream.',
============================================================
  308 |     ) >= 2
  309 |   ) {
  310 |     throw new Error(
  311 |       'Dream uses too much melodramatic or mystical vocabulary.',
  312 |     )
  313 |   }
  314 | 
  315 |   if (
  316 |     !normalizeDreamComparisonText(
  317 |       dreamText,
  318 |     ).includes(
  319 |       normalizeDreamComparisonText(
  320 |         localizedAnchor,
  321 |       ),
  322 |     )
  323 |   ) {
  324 |     throw new Error(
  325 |       'The localized anchor must appear naturally at least once in the Dream.',
  326 |     )
  327 |   }
  328 | 
  329 |   return {
  330 |     title,
  331 |     dreamText,
  332 |     localizedAnchor,
  333 |   }
  334 | }
  335 | 
  336 | async function requestDreamResponse(options: {
  337 |   client: GoogleGenAI
  338 |   model: GeminiModelId
  339 |   prompt: string
  340 | }): Promise<RawDreamResponse> {
  341 |   const {
  342 |     client,
  343 |     model,
  344 |     prompt,
  345 |   } = options
  346 | 
  347 |   const response =
  348 |     await client.models.generateContent({
  349 |       model,
  350 |       contents: prompt,
  351 |       config: {
  352 |         responseMimeType:
  353 |           'application/json',
  354 |         responseSchema:
  355 |           dreamResponseSchema,
  356 |         maxOutputTokens: 240,
  357 |         temperature: 0.9,
  358 |       } as any,
  359 |     })
  360 | 
  361 |   const responseText =
  362 |     response.text?.trim()
  363 | 
  364 |   if (!responseText) {
  365 |     throw new Error(
  366 |       'Dream generation returned no text.',
  367 |     )
  368 |   }
  369 | 
  370 |   return JSON.parse(
  371 |     responseText,
  372 |   ) as RawDreamResponse
  373 | }
  374 | 
  375 | export function getLocalDreamDate(
  376 |   date = new Date(),
  377 | ): string {
  378 |   const year = date.getFullYear()
  379 |   const month = String(
  380 |     date.getMonth() + 1,
  381 |   ).padStart(2, '0')
  382 |   const day = String(
  383 |     date.getDate(),
  384 |   ).padStart(2, '0')
  385 | 
  386 |   return year + '-' + month + '-' + day
  387 | }
  388 | 
  389 | export function sortDreams(
  390 |   dreams: Dream[],
  391 | ): Dream[] {
  392 |   return [...dreams].sort((left, right) => {
  393 |     const dateComparison =
  394 |       right.dream_date.localeCompare(
  395 |         left.dream_date,
  396 |       )
  397 | 
  398 |     if (dateComparison !== 0) {
  399 |       return dateComparison
  400 |     }
  401 | 
  402 |     return right.created_at.localeCompare(
  403 |       left.created_at,
  404 |     )
  405 |   })
  406 | }
  407 | 
  408 | export function buildDreamsContext(
  409 |   dreams: Dream[],
  410 | ): string {
  411 |   const recentDreams =
  412 |     sortDreams(dreams).slice(0, 3)
  413 | 
  414 |   if (recentDreams.length === 0) {
  415 |     return [
  416 |       'Recent Dreams:',

============================================================
MATCH: 332 | localizedAnchor,
============================================================
  315 |   if (
  316 |     !normalizeDreamComparisonText(
  317 |       dreamText,
  318 |     ).includes(
  319 |       normalizeDreamComparisonText(
  320 |         localizedAnchor,
  321 |       ),
  322 |     )
  323 |   ) {
  324 |     throw new Error(
  325 |       'The localized anchor must appear naturally at least once in the Dream.',
  326 |     )
  327 |   }
  328 | 
  329 |   return {
  330 |     title,
  331 |     dreamText,
  332 |     localizedAnchor,
  333 |   }
  334 | }
  335 | 
  336 | async function requestDreamResponse(options: {
  337 |   client: GoogleGenAI
  338 |   model: GeminiModelId
  339 |   prompt: string
  340 | }): Promise<RawDreamResponse> {
  341 |   const {
  342 |     client,
  343 |     model,
  344 |     prompt,
  345 |   } = options
  346 | 
  347 |   const response =
  348 |     await client.models.generateContent({
  349 |       model,
  350 |       contents: prompt,
  351 |       config: {
  352 |         responseMimeType:
  353 |           'application/json',
  354 |         responseSchema:
  355 |           dreamResponseSchema,
  356 |         maxOutputTokens: 240,
  357 |         temperature: 0.9,
  358 |       } as any,
  359 |     })
  360 | 
  361 |   const responseText =
  362 |     response.text?.trim()
  363 | 
  364 |   if (!responseText) {
  365 |     throw new Error(
  366 |       'Dream generation returned no text.',
  367 |     )
  368 |   }
  369 | 
  370 |   return JSON.parse(
  371 |     responseText,
  372 |   ) as RawDreamResponse
  373 | }
  374 | 
